,Intensity
7328.5369,0.98434492
7330.1349,1.0201166
7331.733,1.1996788
7333.3312,1.2668223
7334.9297,1.3522661
7336.5283,1.1945722
7338.1271,1.2407995
7339.7261,1.2295102
7341.3252,1.346325
7342.9246,1.4134662
7344.524,1.6087117
7346.1237,1.7751986
7347.7236,1.7769792
7349.3236,1.6114392
7350.9238,1.4432845
7352.5241,1.4058483
7354.1247,1.4651438
7355.7254,1.5558114
7357.3263,1.5000735
7358.9273,1.3842044
7360.5286,1.2866357
7362.13,1.3119423
7363.7316,1.3372486
7365.3333,1.2736657
7366.9353,1.2048536
7368.5374,1.0471522
7370.1397,0.92866617
7371.7421,0.88338235
7373.3448,1.0524772
7374.9476,1.0777809
7376.5505,0.94360709
7378.1537,0.80943289
7379.757,0.89486615
7381.3605,0.96461276
7382.9642,0.83305181
7384.5681,0.59691532
7386.1721,0.31894839
7387.7763,0.33117716
7389.3806,0.4505951
7390.9852,0.66935907
7392.5899,0.56655404
7394.1948,0.3173434
7395.7999,0.1910082
7397.4051,0.09865956
7399.0105,0.19454583
7400.6161,0.18324219
7402.2219,0.2555983
7403.8278,0.19984947
7405.434,0.19115908
7407.0402,0.27397158
7408.6467,0.20253534
7410.2533,0.060510488
7411.8602,-0.10242977
7413.4671,-0.090207004
7415.0743,-0.057069582
7416.6816,0.064956354
7418.2891,0.12423682
7419.8968,0.089399257
7421.5047,-0.005569398
7423.1127,-0.21818549
7424.7209,-0.075246395
7426.3293,-0.065641012
7427.9379,-0.008977181
7429.5466,-0.1928366
7431.1555,-0.14224974
7432.7646,-0.036761676
7434.3738,0.011209302
7435.9832,-0.071539425
7437.5928,-0.086315046
7439.2026,-0.038346318
7440.8126,-0.02436527
7442.4227,-0.078358827
7444.033,-0.025163593
7445.6434,-0.016413553
7447.2541,0.27468868
7448.8649,0.44029996
7450.4759,0.54577978
7452.0871,0.44995165
7453.6984,0.31229271
7455.3099,0.37594021
7456.9216,0.40560003
7458.5335,0.37251401
7460.1455,0.3054403
7461.7577,0.27235277
7463.3701,0.49808803
7464.9827,0.6401624
7466.5954,0.83713798
7468.2083,0.759603
7469.8214,0.6794529
7471.4346,0.57838702
7473.0481,0.58450992
7474.6617,0.6638347
7476.2755,0.80851819
7477.8894,0.80156695
7479.5035,0.86258882
7481.1178,0.65694327
7482.7323,0.71273488
7484.347,0.60381986
7485.9618,0.58379297
7487.5768,0.49840586
7489.192,0.49406375
7490.8073,0.57338101
7492.4228,0.59779557
7494.0385,0.58822245
7495.6544,0.65707995
7497.2704,0.54554455
7498.8867,0.50198225
7500.503,0.50286365
7502.1196,0.639692
7503.7364,0.68501634
7505.3533,0.5342615
7506.9704,0.59004185
7508.5876,0.62229205
7510.2051,0.60748267
7511.8227,0.50378365
7513.4405,0.47067211
7515.0584,0.57612192
7516.6765,0.53255137
7518.2949,0.47329379
7519.9133,0.37743416
7521.532,0.44627965
7523.1508,0.38963421
7524.7698,0.37481807
7526.389,0.28156982
7528.0084,0.31903977
7529.6279,0.37480962
7531.2476,0.28678787
7532.8675,0.27981112
7534.4875,0.30943493
7536.1077,0.48284884
7537.7281,0.51769991
7539.3487,0.49241951
7540.9695,0.46713836
7542.5904,0.65623554
7544.2115,0.77735812
7545.8327,0.88279367
7547.4542,0.65358795
7549.0758,0.52111351
7550.6976,0.63438995
7552.3196,0.70322119
7553.9417,0.81126737
7555.564,0.70493371
7557.1865,0.83389343
7558.8092,0.81383278
7560.432,0.78854263
7562.055,0.88089878
7563.6782,0.91312347
7565.3016,1.0002494
7566.9251,0.95926993
7568.5488,0.93136165
7570.1727,1.0394003
7571.7967,1.1029938
7573.421,1.3600506
7575.0454,1.4497864
7576.6699,1.6231815
7578.2947,1.59004
7579.9196,1.5098389
7581.5447,1.4191795
7583.17,1.5794997
7584.7955,1.7633487
7586.4211,1.7824909
7588.0469,1.7702599
7589.6729,1.8835184
7591.299,2.0542924
7592.9253,1.8930395
7594.5518,1.7108709
7596.1785,1.5182439
7597.8053,1.6968581
7599.4323,1.9722035
7601.0595,2.1377443
7602.6869,2.1777941
7604.3144,1.9433334
7605.9422,2.0435124
7607.57,2.1933639
7609.1981,2.324914
7610.8263,2.3309731
7612.4548,2.3762472
7614.0833,2.5940695
7615.7121,2.6916297
7617.341,2.629712
7618.9701,2.7664863
7620.5994,2.98692
7622.2289,3.1838236
7623.8585,3.0722297
7625.4883,3.1044259
7627.1183,3.4320461
7628.7484,3.7701231
7630.3788,3.815389
7632.0093,3.6018305
7633.6399,3.3333693
7635.2708,3.4727506
7636.9018,3.8500395
7638.533,4.263929
7640.1644,4.3614779
7641.7959,4.202817
7643.4277,4.1644166
7645.0596,4.2332051
7646.6916,4.2967641
7648.3239,4.2923485
7649.9563,4.2774746
7651.5889,4.1606391
7653.2216,4.0359598
7654.8546,3.7518026
7656.4877,3.600978
7658.121,3.452767
7659.7544,3.5450782
7661.3881,3.7210487
7663.0219,3.6878681
7664.6559,3.4272358
7666.29,3.1064721
7667.9244,3.0393023
7669.5589,3.0505632
7671.1936,3.0827384
7672.8284,2.9632788
7674.4634,2.7287858
7676.0986,2.3844882
7677.734,2.1970525
7679.3696,2.1481782
7681.0053,2.0261005
7682.6412,1.9615384
7684.2773,1.713969
7685.9135,1.7173792
7687.55,1.4070632
7689.1866,1.4732171
7690.8233,1.7093048
7692.4603,1.995065
7694.0974,1.8912819
7695.7347,1.5914197
7697.3722,1.3882888
7699.0098,1.5537845
7700.6476,1.6905214
7702.2856,1.7697411
7703.9238,1.5666071
7705.5621,1.3242568
7707.2006,1.1890952
7708.8393,1.3205995
7710.4782,1.4808612
7712.1172,1.7509261
7713.7564,1.8928857
7715.3958,1.9590276
7717.0354,1.8081752
7718.6751,1.6547077
7720.315,1.5430695
7721.9551,1.6536528
7723.5953,1.6126013
7725.2358,1.5140328
7726.8764,1.3396465
7728.5172,1.4005536
7730.1581,1.558192
7731.7992,1.5720387
7733.4405,1.4394795
7735.082,1.2023444
7736.7237,1.16913
7738.3655,1.0705555
7740.0075,1.0451828
7741.6497,0.95706429
7743.292,0.99704959
7744.9345,1.0056616
7746.5772,1.043031
7748.2201,0.96013824
7749.8631,0.90338851
7751.5063,0.69761842
7753.1497,0.62518092
7754.7933,0.60241587
7756.437,0.69468274
7758.081,0.69021684
7759.725,0.63869137
7761.3693,0.66298214
7763.0137,0.66374275
7764.6583,0.53116928
7766.3031,0.39336629
7767.9481,0.37843838
7769.5932,0.48899991
7771.2385,0.34073716
7772.884,0.12188542
7774.5297,-0.04729386
7776.1755,-0.028238599
7777.8215,0.14506428
7779.4677,0.21117686
7781.114,0.26944556
7782.7606,0.13163507
7784.4073,0.093170242
7786.0541,0.086077211
7787.7012,-0.00729108
7789.3484,-0.10850326
7790.9958,-0.1208273
7792.6434,-0.049491959
7794.2911,0.076744592
7795.939,-0.092444444
7797.5871,-0.13750249
7799.2354,-0.22177602
7800.8838,-0.1099709
7802.5325,0.041050113
7804.1813,0.079653039
7805.8302,0.1025699
7807.4794,-0.036604527
7809.1287,-0.013687241
7810.7782,0.090276008
7812.4278,0.22038326
7814.0777,0.089052814
7815.7277,-0.000447355
7817.3779,0.001555956
7819.0282,0.20486667
7820.6787,0.19379851
7822.3295,0.19841683
7823.9803,0.28146674
7825.6314,0.4089613
7827.2826,0.64103124
7828.934,0.59493146
7830.5856,0.63301489
7832.2374,0.70560834
7833.8893,0.72957455
7835.5414,0.83824685
7837.1937,0.97358603
7838.8461,1.0948078
7840.4987,1.2003435
7842.1515,1.1537225
7843.8045,1.2247488
7845.4576,1.3208733
7847.111,1.3652334
7848.7645,1.5068486
7850.4181,1.7237581
7852.072,1.838707
7853.726,1.8689503
7855.3802,1.9964486
7857.0345,2.0172805
7858.6891,2.1243872
7860.3438,2.1295332
7861.9987,2.1880129
7863.6537,2.2810025
7865.309,2.2720315
7866.9644,2.2128647
7868.62,2.2242863
7870.2757,2.2059043
7871.9317,2.0573263
7873.5878,2.0703172
7875.2441,2.1742887
7876.9005,2.1417898
7878.5571,2.0653696
7880.2139,2.0877731
7881.8709,2.0160592
7883.5281,1.9584631
7885.1854,2.0091025
7886.8429,2.0817029
7888.5006,2.0837154
7890.1584,2.110826
7891.8164,1.9638192
7893.4746,1.9124989
7895.133,1.9051004
7896.7916,1.8741727
7898.4503,1.9044217
7900.1092,2.0083963
7901.7682,2.0511947
7903.4275,2.0061502
7905.0869,2.0850275
7906.7465,2.1388069
7908.4063,2.1439591
7910.0662,2.2463664
7911.7263,2.3754406
7913.3866,2.4511817
7915.0471,2.5080994
7916.7077,2.6167821
7918.3685,2.7646807
7920.0295,2.851403
7921.6906,2.9616549
7923.352,3.1048482
7925.0135,3.1445123
7926.6752,3.1324119
7928.337,3.2332529
7929.999,3.2399765
7931.6613,3.2482689
7933.3236,3.3349929
7934.9862,3.4797563
7936.6489,3.5602063
7938.3118,3.7128132
7939.9749,3.9234597
7941.6381,3.9741063
7943.3016,4.054557
7944.9652,4.1804982
7946.6289,4.3660474
7948.2929,4.4057145
7949.957,4.5614602
7951.6213,4.6356375
7953.2857,4.6360895
7954.9504,4.6192869
7956.6152,4.7232687
7958.2802,4.8194076
7959.9454,4.906135
7961.6107,4.9975685
7963.2762,5.1501787
7964.9419,5.2274949
7966.6078,5.3895172
7968.2738,5.4354614
7969.94,5.6586606
7971.6064,5.8771542
7973.273,6.1066283
7974.9397,6.2561027
7976.6066,6.6408714
7978.2737,6.8828952
7979.9409,6.9915859
7981.6084,7.2163553
7983.276,7.5226935
7984.9437,7.7349142
7986.6117,7.9769391
7988.2798,8.4307289
7989.9481,8.8656954
7991.6166,9.3539954
7993.2852,9.840727
7994.9541,10.379224
7996.6231,10.913014
7998.2922,11.354256
7999.9616,11.732754
8001.6311,12.275957
8003.3008,12.7972
8004.9707,13.125501
8006.6407,13.725176
8008.3109,14.453478
8009.9813,15.104917
8011.6519,15.820671
8013.3226,16.77015
8014.9935,17.692963
8016.6646,18.648717
8018.3359,19.615452
8020.0073,20.789246
8021.6789,21.93951
8023.3507,23.240363
8025.0227,24.643178
8026.6948,26.069521
8028.3671,27.688806
8030.0396,29.717503
8031.7122,31.710122
8033.3851,33.985094
8035.0581,36.743204
8036.7312,39.499745
8038.4046,42.375502
8040.0781,45.395572
8041.7518,48.368585
8043.4257,51.217676
8045.0997,54.255002
8046.774,56.944093
8048.4484,59.446518
8050.1229,61.771688
8051.7977,63.976074
8053.4726,65.570265
8055.1477,66.968377
8056.823,68.217469
8058.4984,69.203033
8060.174,69.633302
8061.8498,70.336513
8063.5258,70.962861
8065.2019,71.146857
8066.8782,71.263402
8068.5547,71.710927
8070.2314,71.67061
8071.9082,71.385586
8073.5852,71.375073
8075.2624,71.551227
8076.9398,71.572087
8078.6173,71.522359
8080.295,71.312631
8081.9729,71.208001
8083.6509,71.032783
8085.3292,70.855997
8087.0076,70.516074
8088.6861,70.254582
8090.3649,69.792306
8092.0438,69.144933
8093.7229,68.290501
8095.4022,67.671363
8097.0816,66.970657
8098.7613,66.160147
8100.4411,65.202186
8102.121,64.107755
8103.8012,62.801559
8105.4815,61.526736
8107.162,60.044855
8108.8426,58.486111
8110.5235,56.863053
8112.2045,55.439212
8113.8857,53.947919
8115.5671,52.610353
8117.2486,51.399845
8118.9303,50.306985
8120.6122,49.160791
8122.2943,48.041264
8123.9765,47.050366
8125.6589,46.497114
8127.3415,45.937588
8129.0242,45.224337
8130.7072,44.76834
8132.3903,44.569599
8134.0736,43.983408
8135.757,43.331334
8137.4406,43.182789
8139.1245,43.057775
8140.8084,42.470015
8142.4926,41.879118
8144.1769,41.540771
8145.8614,41.028306
8147.5461,40.501724
8149.2309,40.128867
8150.9159,39.872089
8152.6011,39.684331
8154.2865,39.59226
8155.9721,39.319796
8157.6578,39.230862
8159.3437,38.895654
8161.0297,38.525936
8162.716,38.135826
8164.4024,37.927678
8166.089,37.716392
8167.7758,37.616479
8169.4627,37.381664
8171.1498,37.164104
8172.8371,36.847721
8174.5245,36.402711
8176.2122,36.01574
8177.9,35.802887
8179.588,35.566505
8181.2761,35.388162
8182.9645,35.170604
8184.653,35.089516
8186.3417,35.068037
8188.0305,35.095185
8189.7195,35.090961
8191.4087,34.95811
8193.0981,34.952318
8194.7877,34.918291
8196.4774,34.710146
8198.1673,34.672982
8199.8574,34.860131
8201.5476,34.849634
8203.238,34.876784
8204.9286,34.946288
8206.6194,34.838536
8208.3103,34.922158
8210.0015,35.002642
8211.6928,34.985872
8213.3842,35.10871
8215.0759,35.36645
8216.7677,35.413994
8218.4597,35.441146
8220.1518,35.45418
8221.8442,35.418588
8223.5367,35.326525
8225.2294,35.247011
8226.9222,35.2224
8228.6153,35.312298
8230.3085,35.347295
8232.0019,35.37288
8233.6954,35.376505
8235.3891,35.254639
8237.0831,34.841009
8238.7771,34.582674
8240.4714,34.305515
8242.1658,34.062866
8243.8604,33.834335
8245.5552,33.786196
8247.2501,33.501195
8248.9453,33.159724
8250.6406,32.86688
8252.336,32.586585
8254.0317,32.347075
8255.7275,32.008742
8257.4235,31.827271
8259.1197,31.583056
8260.816,31.338841
8262.5125,31.028743
8264.2092,30.615117
8265.9061,30.159138
8267.6031,29.605904
8269.3004,29.123258
8270.9978,28.621789
8272.6953,28.225419
8274.3931,27.769441
8276.091,27.387188
8277.7891,26.95474
8279.4873,26.617978
8281.1857,26.30004
8282.8844,26.032298
8284.5831,25.753576
8286.2821,25.498384
8287.9812,25.238486
8289.6805,25.052313
8291.38,24.757906
8293.0797,24.568597
8294.7795,24.409092
8296.4795,24.252724
8298.1797,24.043023
8299.88,23.889793
8301.5806,23.680093
8303.2813,23.471962
8304.9821,23.342262
8306.6832,23.214131
8308.3844,23.125216
8310.0858,23.088065
8311.7874,23.032092
8313.4891,22.787883
8315.191,22.714655
8316.8931,22.650839
8318.5954,22.508592
8320.2978,22.419678
8322.0004,22.373118
8323.7032,22.274793
8325.4062,22.033723
8327.1093,21.878928
8328.8126,21.710015
8330.5161,21.580319
8332.2198,21.392583
8333.9236,21.313083
8335.6276,21.27123
8337.3318,21.216828
8339.0362,21.129485
8340.7407,21.056261
8342.4454,21.02382
8344.1503,20.996086
8345.8553,20.949529
8347.5606,20.899834
8349.266,20.801512
8350.9715,20.696916
8352.6773,20.593889
8354.3832,20.506548
8356.0893,20.395678
8357.7956,20.441671
8359.502,20.468841
8361.2087,20.390912
8362.9155,20.240828
8364.6224,20.177018
8366.3296,20.1336
8368.0369,20.079202
8369.7444,20.005981
8371.4521,20.062956
8373.1599,20.207774
8374.8679,20.234946
8376.5761,20.219765
8378.2845,20.416348
8379.993,20.570579
8381.7017,20.555399
8383.4106,20.604532
8385.1197,20.630136
8386.8289,20.665152
8388.5383,20.651541
8390.2479,20.717931
8391.9576,20.765496
8393.6676,20.90718
8395.3777,20.989256
8397.088,21.061921
8398.7984,21.079683
8400.509,21.125682
8402.2198,21.209327
8403.9308,21.297679
8405.642,21.37505
8407.3533,21.530853
8409.0648,21.741558
8410.7765,21.878538
8412.4883,21.959048
8414.2003,22.146224
8415.9125,22.323989
8417.6249,22.545676
8419.3374,22.89599
8421.0502,23.269834
8422.7631,23.540149
8424.4761,23.970464
8426.1894,24.466661
8427.9028,24.9958
8429.6164,25.499841
8431.3301,26.060353
8433.0441,26.595767
8434.7582,26.968044
8436.4725,27.163066
8438.1869,27.428677
8439.9016,27.811935
8441.6164,27.986566
8443.3314,28.180021
8445.0465,28.660534
8446.7618,28.992028
8448.4773,29.321954
8450.193,29.69737
8451.9089,29.914355
8453.6249,29.958791
8455.3411,29.998522
8457.0575,30.094723
8458.774,30.281905
8460.4908,30.442421
8462.2077,30.620191
8463.9247,30.871687
8465.642,30.809458
8467.3594,30.764484
8469.077,30.932844
8470.7948,30.916106
8472.5127,30.675054
8474.2308,30.581454
8475.9491,30.329422
8477.6676,29.994253
8479.3862,29.704575
8481.105,29.589015
8482.824,29.379337
8484.5432,29.072404
8486.2625,28.672923
8487.982,28.372265
8489.7017,28.044941
8491.4216,27.607813
8493.1416,27.311862
8494.8618,27.015911
8496.5822,26.574078
8498.3028,26.194991
8500.0235,25.806491
8501.7444,25.43211
8503.4655,25.020082
8505.1867,24.606485
8506.9082,24.217987
8508.6298,24.045959
8510.3515,23.817461
8512.0735,23.516806
8513.7956,23.238113
8515.5179,22.959419
8517.2404,22.58504
8518.963,22.216935
8520.6859,22.084124
8522.4089,22.007785
8524.132,21.73223
8525.8554,21.624518
8527.5789,21.508963
8529.3026,21.256938
8531.0264,21.047266
8532.7505,21.088575
8534.4747,20.933805
8536.1991,20.746095
8537.9236,20.676031
8539.6484,20.648321
8541.3733,20.502964
8543.0984,20.301137
8544.8236,20.256173
8546.5491,20.107679
8548.2747,19.890166
8550.0005,19.644418
8551.7264,19.52416
8553.4526,19.336452
8555.1789,19.241293
8556.9053,19.133585
8558.632,19.050975
8560.3588,19.002875
8562.0858,18.967325
8563.813,18.8455
8565.5403,18.822499
8567.2679,18.783812
8568.9956,18.776497
8570.7234,18.737811
8572.4515,18.724222
8574.1797,18.729458
8575.9081,18.679791
8577.6367,18.722674
8579.3654,18.696537
8581.0943,18.631185
8582.8234,18.540735
8584.5527,18.423619
8586.2821,18.325326
8588.0117,18.328995
8589.7415,18.362467
8591.4715,18.339469
8593.2016,18.459217
8594.9319,18.530337
8596.6624,18.504202
8598.3931,18.482774
8600.1239,18.54762
8601.8549,18.406977
8603.5861,18.192608
8605.3175,18.142945
8607.049,18.094851
8608.7807,17.914992
8610.5126,17.874742
8612.2446,17.892531
8613.9769,17.783261
8615.7093,17.761835
8617.4418,17.851781
8619.1746,17.850748
8620.9075,17.849714
8622.6406,17.889465
8624.3739,17.886864
8626.1073,17.730537
8627.841,17.748327
8629.5748,17.712785
8631.3087,17.601949
8633.0429,17.556995
8634.7772,17.474395
8636.5117,17.341599
8638.2463,17.252724
8639.9812,17.225026
8641.7162,17.038897
8643.4514,16.939043
8645.1867,16.938013
8646.9223,16.856982
8648.658,16.722619
8650.3939,16.657275
8652.1299,16.643696
8653.8662,16.611294
8655.6026,16.462814
8657.3392,16.323746
8659.0759,16.29605
8660.8129,16.210316
8662.55,16.006934
8664.2872,15.97924
8666.0247,15.949976
8667.7623,15.84385
8669.5001,15.68596
8671.2381,15.645717
8672.9762,15.63371
8674.7146,15.540134
8676.4531,15.452832
8678.1917,15.395335
8679.9306,15.370779
8681.6696,15.198773
8683.4088,15.081669
8685.1482,15.063388
8686.8877,15.079618
8688.6274,15.008004
8690.3673,14.936391
8692.1074,14.933797
8693.8476,14.940616
8695.588,14.804689
8697.3286,14.787979
8699.0694,14.799504
8700.8103,14.691814
8702.5514,14.566868
8704.2927,14.517218
8706.0342,14.396979
8707.7758,14.264191
8709.5176,14.280423
8711.2596,14.207244
8713.0018,14.1623
8714.7441,14.153435
8716.4866,14.183786
8718.2293,14.113744
8719.9721,14.08135
8721.7152,14.088172
8723.4584,14.093426
8725.2017,13.963778
8726.9453,13.878051
8728.689,13.746835
8730.4329,13.722285
8732.177,13.63499
8733.9212,13.632402
8735.6656,13.692559
8737.4102,13.669579
8739.155,13.583854
8740.8999,13.540482
8742.6451,13.498679
8744.3904,13.422366
8746.1358,13.405662
8747.8815,13.354448
8749.6273,13.271861
8751.3733,13.247314
8753.1194,13.10512
8754.8658,13.05077
8756.6123,13.040341
8758.359,13.007952
8760.1058,12.919092
8761.8529,12.952585
8763.6001,12.918628
8765.3474,12.845455
8767.095,12.762871
8768.8427,12.739895
8770.5906,12.699664
8772.3387,12.695511
8774.087,12.688222
8775.8354,12.627599
8777.584,12.519918
8779.3328,12.496943
8781.0817,12.417498
8782.8308,12.22668
8784.5801,12.199
8786.3296,12.215241
8788.0793,12.148346
8789.8291,12.11596
8791.5791,12.163575
8793.3292,12.167268
8795.0796,12.133315
8796.8301,12.104067
8798.5808,12.082663
8800.3317,12.015769
8802.0827,11.939463
8803.8339,11.919628
8805.5853,11.796264
8807.3369,11.702705
8809.0886,11.714243
8810.8405,11.689703
8812.5926,11.613399
8814.3449,11.703369
8816.0973,11.749418
8817.8499,11.71233
8819.6027,11.717595
8821.3556,11.622468
8823.1088,11.575969
8824.8621,11.573392
8826.6155,11.559834
8828.3692,11.431767
8830.123,11.526445
8831.877,11.530143
8833.6312,11.436586
8835.3855,11.344599
8837.1401,11.338885
8838.8948,11.265722
8840.6496,11.081185
8842.4047,10.940571
8844.1599,10.970937
8845.9153,10.973068
8847.6709,10.948532
8849.4266,11.043213
8851.1825,11.112796
8852.9386,11.118065
8854.6949,11.126471
8856.4513,11.070564
8858.2079,11.03505
8859.9647,11.004241
8861.7217,10.934218
8863.4788,10.809292
8865.2361,10.754955
8866.9936,10.749245
8868.7513,10.751379
8870.5091,10.700179
8872.2671,10.703882
8874.0253,10.731115
8875.7837,10.701877
8877.5422,10.633423
8879.3009,10.591637
8881.0598,10.548282
8882.8188,10.519045
8884.578,10.455298
8886.3374,10.482532
8888.097,10.564668
8889.8568,10.596609
8891.6167,10.636392
8893.3768,10.607156
8895.1371,10.565372
8896.8975,10.517313
8898.6581,10.513176
8900.4189,10.444725
8902.1799,10.435882
8903.941,10.444295
8905.7024,10.493492
8907.4638,10.566219
8909.2255,10.595024
8910.9873,10.697555
8912.7494,10.804792
8914.5116,10.846147
8916.2739,10.826326
8918.0364,10.881799
8919.7992,10.888645
8921.562,10.820197
8923.3251,10.814494
8925.0883,10.851144
8926.8517,10.928579
8928.6153,10.894642
8930.3791,10.881096
8932.143,10.886375
8933.9071,10.855576
8935.6714,10.78556
8937.4358,10.844173
8939.2005,10.880825
8940.9653,10.876693
8942.7302,10.90864
8944.4954,10.934312
8946.2607,10.883122
8948.0262,10.831932
8949.7919,10.907801
8951.5577,10.886415
8953.3238,10.868167
8955.0899,10.937762
8956.8563,11.016769
8958.6229,10.973423
8960.3896,10.922235
8962.1565,10.896145
8963.9235,10.82927
8965.6908,10.74671
8967.4582,10.676698
8969.2258,10.587864
8970.9935,10.503735
8972.7615,10.504313
8974.5296,10.484499
8976.2979,10.390959
8978.0663,10.466832
8979.835,10.46741
8981.6038,10.37544
8983.3727,10.354058
8985.1419,10.32797
8986.9112,10.251687
8988.6807,10.189521
8990.4504,10.190101
8992.2203,10.069897
8993.9903,10.081457
8995.7605,10.10243
8997.5309,10.010461
8999.3014,9.8902578
9001.0721,9.8359368
9002.843,9.6969102
9004.6141,9.6237662
9006.3853,9.6133674
9008.1568,9.598263
9009.9284,9.5721784
9011.7001,9.5680548
9013.4721,9.5231471
9015.2442,9.5409847
9017.0165,9.5352932
9018.7889,9.5672488
9020.5616,9.62744
9022.3344,9.6609648
9024.1074,9.6615485
9025.8805,9.6840933
9027.6539,9.6642853
9029.4274,9.5864383
9031.2011,9.489768
9032.9749,9.4244705
9034.749,9.3670163
9036.5232,9.3738761
9038.2976,9.3948537
9040.0721,9.45191
9041.8468,9.4352409
9043.6217,9.3652388
9045.3968,9.3658251
9047.1721,9.3554312
9048.9475,9.2634689
9050.7231,9.3001343
9052.4989,9.2850352
9054.2748,9.2762108
9056.0509,9.2218964
9057.8272,9.2224842
9059.6037,9.1869937
